2019-06-14 11:14:44.457 [http-nio-8088-exec-9] INFO  com.avenir.utils.LogUtils - 查询统计信息参数：Users{id=null, vin='', userName='null', userIdWx='null', openId='null', phone='null', serviceCard='null', serviceCardOld='null', serviceType='null', carType='null', carLicense='null', idNo='null', driverNo='null', userAddr='null', invoiceTime=null, reportTime=null, dueTime=null, dueCount=null, aTotalCount=null, aTotalUsed=null, aCurrentCount=null, pTotalCount=null, pTotalUsed=null, pCurrentCount=null, rTotalCount=null, rTotalUsed=null, rCurrentCount=null, vinType='2', remark='null', createTime=null, updateTime=null, createBy='null', updateBy='null', countBy=null, first=null, second=null, third=null, four=null, five=null, six=null}
2019-06-14 17:06:46.348 [http-nio-8088-exec-3] INFO  com.avenir.utils.LogUtils - 查询订单信息：Orders{id=null, typeId=4, userId=null, userName='', openId='null', userTel='', callTime=null, status='null', state=null, orderType=null, flight='null', airport='null', address='null', destination='null', useTime=null, airportPickupTime='null', appointmentTime=null, orderTime=null, useCarType=null, number='null', isVisit=null, needOrder=null, visitor='null', visitTime=null, orderService='null', isOrder=null, completed=null, expectMoney=null, realityMoney=null, orderNo='', recordNo='null', userAddr='null', dealerAddr='null', contactName='null', contactTel='null', isCredit=null, idNo='null', driverNo='null', rentCity='null', orderCarType='null', storeName='null', storeAddr='null', returnName='null', returnTel='null', beginTime=null, endTime=null, duration=null, serviceProvider='null', orderTel='null', isGl=null, isReplace=null, replaceCar='null', actualCar='null', createTime=null, updateTime=null, updateBy='null', createBy='null', remark='null', user=Users{id=null, vin='', userName='null', userIdWx='null', openId='null', phone='null', serviceCard='', serviceCardOld='null', serviceType='null', carType='', carLicense='', idNo='null', driverNo='null', userAddr='null', invoiceTime=null, reportTime=null, dueTime=null, dueCount=null, aTotalCount=null, aTotalUsed=null, aCurrentCount=null, pTotalCount=null, pTotalUsed=null, pCurrentCount=null, rTotalCount=null, rTotalUsed=null, rCurrentCount=null, vinType='null', remark='null', createTime=null, updateTime=null, createBy='null', updateBy='null', countBy=null, first=null, second=null, third=null, four=null, five=null, six=null}, type=null, useTimeStart=null, useTimeEnd=null, orderTimeStart=null, orderTimeEnd=null, reportTimeStart=null, reportTimeEnd=null, appointmentTimeStart=null, appointmentTimeEnd=null, beginTimeStart=null, beginTimeEnd=null, endTimeStart=null, endTimeEnd=null, count=null}
2019-06-14 17:06:54.994 [http-nio-8088-exec-8] INFO  com.avenir.utils.LogUtils - 查询订单信息：Orders{id=null, typeId=4, userId=null, userName='', openId='null', userTel='', callTime=null, status='null', state=null, orderType=null, flight='null', airport='null', address='null', destination='null', useTime=null, airportPickupTime='null', appointmentTime=null, orderTime=null, useCarType=null, number='null', isVisit=null, needOrder=null, visitor='null', visitTime=null, orderService='null', isOrder=null, completed=null, expectMoney=null, realityMoney=null, orderNo='', recordNo='null', userAddr='null', dealerAddr='null', contactName='null', contactTel='null', isCredit=null, idNo='null', driverNo='null', rentCity='null', orderCarType='null', storeName='null', storeAddr='null', returnName='null', returnTel='null', beginTime=null, endTime=null, duration=null, serviceProvider='null', orderTel='null', isGl=null, isReplace=null, replaceCar='null', actualCar='null', createTime=null, updateTime=null, updateBy='null', createBy='null', remark='null', user=Users{id=null, vin='', userName='null', userIdWx='null', openId='null', phone='null', serviceCard='', serviceCardOld='null', serviceType='null', carType='', carLicense='', idNo='null', driverNo='null', userAddr='null', invoiceTime=null, reportTime=null, dueTime=null, dueCount=null, aTotalCount=null, aTotalUsed=null, aCurrentCount=null, pTotalCount=null, pTotalUsed=null, pCurrentCount=null, rTotalCount=null, rTotalUsed=null, rCurrentCount=null, vinType='null', remark='null', createTime=null, updateTime=null, createBy='null', updateBy='null', countBy=null, first=null, second=null, third=null, four=null, five=null, six=null}, type=null, useTimeStart=null, useTimeEnd=null, orderTimeStart=null, orderTimeEnd=null, reportTimeStart=null, reportTimeEnd=null, appointmentTimeStart=null, appointmentTimeEnd=null, beginTimeStart=null, beginTimeEnd=null, endTimeStart=null, endTimeEnd=null, count=null}
2019-06-14 17:06:59.441 [http-nio-8088-exec-10] INFO  com.avenir.utils.LogUtils - 查询订单信息：Orders{id=null, typeId=2, userId=null, userName='', openId='null', userTel='', callTime=null, status='null', state=null, orderType=null, flight='', airport='null', address='null', destination='null', useTime=null, airportPickupTime='null', appointmentTime=null, orderTime=null, useCarType=null, number='null', isVisit=null, needOrder=null, visitor='null', visitTime=null, orderService='null', isOrder=null, completed=null, expectMoney=null, realityMoney=null, orderNo='', recordNo='null', userAddr='null', dealerAddr='null', contactName='null', contactTel='null', isCredit=null, idNo='null', driverNo='null', rentCity='null', orderCarType='null', storeName='null', storeAddr='null', returnName='null', returnTel='null', beginTime=null, endTime=null, duration=null, serviceProvider='null', orderTel='null', isGl=null, isReplace=null, replaceCar='null', actualCar='null', createTime=null, updateTime=null, updateBy='null', createBy='null', remark='null', user=Users{id=null, vin='', userName='null', userIdWx='null', openId='null', phone='null', serviceCard='', serviceCardOld='null', serviceType='null', carType='null', carLicense='null', idNo='null', driverNo='null', userAddr='null', invoiceTime=null, reportTime=null, dueTime=null, dueCount=null, aTotalCount=null, aTotalUsed=null, aCurrentCount=null, pTotalCount=null, pTotalUsed=null, pCurrentCount=null, rTotalCount=null, rTotalUsed=null, rCurrentCount=null, vinType='null', remark='null', createTime=null, updateTime=null, createBy='null', updateBy='null', countBy=null, first=null, second=null, third=null, four=null, five=null, six=null}, type=null, useTimeStart=null, useTimeEnd=null, orderTimeStart=null, orderTimeEnd=null, reportTimeStart=null, reportTimeEnd=null, appointmentTimeStart=null, appointmentTimeEnd=null, beginTimeStart=null, beginTimeEnd=null, endTimeStart=null, endTimeEnd=null, count=null}
2019-06-14 17:07:00.876 [http-nio-8088-exec-1] INFO  com.avenir.utils.LogUtils - 查询统计信息参数：Users{id=null, vin='', userName='null', userIdWx='null', openId='null', phone='null', serviceCard='null', serviceCardOld='null', serviceType='null', carType='null', carLicense='null', idNo='null', driverNo='null', userAddr='null', invoiceTime=null, reportTime=null, dueTime=null, dueCount=null, aTotalCount=null, aTotalUsed=null, aCurrentCount=null, pTotalCount=null, pTotalUsed=null, pCurrentCount=null, rTotalCount=null, rTotalUsed=null, rCurrentCount=null, vinType='2', remark='null', createTime=null, updateTime=null, createBy='null', updateBy='null', countBy=null, first=null, second=null, third=null, four=null, five=null, six=null}
2019-06-14 17:07:07.165 [http-nio-8088-exec-5] INFO  com.avenir.utils.LogUtils - 查询订单信息：Orders{id=null, typeId=1, userId=null, userName='', openId='null', userTel='', callTime=null, status='null', state=null, orderType=null, flight='null', airport='null', address='null', destination='null', useTime=null, airportPickupTime='null', appointmentTime=null, orderTime=null, useCarType=null, number='null', isVisit=null, needOrder=null, visitor='null', visitTime=null, orderService='null', isOrder=null, completed=null, expectMoney=null, realityMoney=null, orderNo='', recordNo='null', userAddr='null', dealerAddr='null', contactName='null', contactTel='null', isCredit=null, idNo='null', driverNo='null', rentCity='', orderCarType='null', storeName='null', storeAddr='null', returnName='null', returnTel='null', beginTime=null, endTime=null, duration=null, serviceProvider='', orderTel='null', isGl=null, isReplace=null, replaceCar='null', actualCar='null', createTime=null, updateTime=null, updateBy='null', createBy='null', remark='null', user=Users{id=null, vin='', userName='null', userIdWx='null', openId='null', phone='null', serviceCard='', serviceCardOld='null', serviceType='null', carType='null', carLicense='null', idNo='null', driverNo='null', userAddr='null', invoiceTime=null, reportTime=null, dueTime=null, dueCount=null, aTotalCount=null, aTotalUsed=null, aCurrentCount=null, pTotalCount=null, pTotalUsed=null, pCurrentCount=null, rTotalCount=null, rTotalUsed=null, rCurrentCount=null, vinType='null', remark='null', createTime=null, updateTime=null, createBy='null', updateBy='null', countBy=null, first=null, second=null, third=null, four=null, five=null, six=null}, type=null, useTimeStart=null, useTimeEnd=null, orderTimeStart=null, orderTimeEnd=null, reportTimeStart=null, reportTimeEnd=null, appointmentTimeStart=null, appointmentTimeEnd=null, beginTimeStart=null, beginTimeEnd=null, endTimeStart=null, endTimeEnd=null, count=null}
2019-06-14 17:07:08.895 [http-nio-8088-exec-7] INFO  com.avenir.utils.LogUtils - 查询统计信息参数：Users{id=null, vin='', userName='null', userIdWx='null', openId='null', phone='null', serviceCard='null', serviceCardOld='null', serviceType='null', carType='null', carLicense='null', idNo='null', driverNo='null', userAddr='null', invoiceTime=null, reportTime=null, dueTime=null, dueCount=null, aTotalCount=null, aTotalUsed=null, aCurrentCount=null, pTotalCount=null, pTotalUsed=null, pCurrentCount=null, rTotalCount=null, rTotalUsed=null, rCurrentCount=null, vinType='1', remark='null', createTime=null, updateTime=null, createBy='null', updateBy='null', countBy=null, first=null, second=null, third=null, four=null, five=null, six=null}
2019-06-14 17:09:06.911 [http-nio-8088-exec-2] INFO  com.avenir.utils.LogUtils - 查询统计信息参数：Users{id=null, vin='', userName='null', userIdWx='null', openId='null', phone='null', serviceCard='null', serviceCardOld='null', serviceType='null', carType='null', carLicense='null', idNo='null', driverNo='null', userAddr='null', invoiceTime=null, reportTime=null, dueTime=null, dueCount=null, aTotalCount=null, aTotalUsed=null, aCurrentCount=null, pTotalCount=null, pTotalUsed=null, pCurrentCount=null, rTotalCount=null, rTotalUsed=null, rCurrentCount=null, vinType='1', remark='null', createTime=null, updateTime=null, createBy='null', updateBy='null', countBy=null, first=null, second=null, third=null, four=null, five=null, six=null}
2019-06-14 17:10:29.871 [http-nio-8088-exec-6] INFO  com.avenir.utils.LogUtils - 查询统计信息参数：Users{id=null, vin='', userName='null', userIdWx='null', openId='null', phone='null', serviceCard='null', serviceCardOld='null', serviceType='null', carType='null', carLicense='null', idNo='null', driverNo='null', userAddr='null', invoiceTime=null, reportTime=null, dueTime=null, dueCount=null, aTotalCount=null, aTotalUsed=null, aCurrentCount=null, pTotalCount=null, pTotalUsed=null, pCurrentCount=null, rTotalCount=null, rTotalUsed=null, rCurrentCount=null, vinType='1', remark='null', createTime=null, updateTime=null, createBy='null', updateBy='null', countBy=null, first=null, second=null, third=null, four=null, five=null, six=null}
2019-06-14 17:12:03.606 [http-nio-8088-exec-2] INFO  com.avenir.utils.LogUtils - 查询统计信息参数：Users{id=null, vin='', userName='null', userIdWx='null', openId='null', phone='null', serviceCard='null', serviceCardOld='null', serviceType='null', carType='null', carLicense='null', idNo='null', driverNo='null', userAddr='null', invoiceTime=null, reportTime=null, dueTime=null, dueCount=null, aTotalCount=null, aTotalUsed=null, aCurrentCount=null, pTotalCount=null, pTotalUsed=null, pCurrentCount=null, rTotalCount=null, rTotalUsed=null, rCurrentCount=null, vinType='1', remark='null', createTime=null, updateTime=null, createBy='null', updateBy='null', countBy=null, first=null, second=null, third=null, four=null, five=null, six=null}
2019-06-14 17:21:12.996 [http-nio-8088-exec-6] INFO  com.avenir.utils.LogUtils - 查询统计信息参数：Users{id=null, vin='', userName='null', userIdWx='null', openId='null', phone='null', serviceCard='null', serviceCardOld='null', serviceType='null', carType='null', carLicense='null', idNo='null', driverNo='null', userAddr='null', invoiceTime=null, reportTime=null, dueTime=null, dueCount=null, aTotalCount=null, aTotalUsed=null, aCurrentCount=null, pTotalCount=null, pTotalUsed=null, pCurrentCount=null, rTotalCount=null, rTotalUsed=null, rCurrentCount=null, vinType='1', remark='null', createTime=null, updateTime=null, createBy='null', updateBy='null', countBy=null, first=null, second=null, third=null, four=null, five=null, six=null}
2019-06-14 17:53:29.255 [http-nio-8088-exec-2] INFO  com.avenir.utils.LogUtils - 查询统计信息参数：Users{id=null, vin='', userName='null', userIdWx='null', openId='null', phone='null', serviceCard='null', serviceCardOld='null', serviceType='null', carType='null', carLicense='null', idNo='null', driverNo='null', userAddr='null', invoiceTime=null, reportTime=null, dueTime=null, dueCount=null, aTotalCount=null, aTotalUsed=null, aCurrentCount=null, pTotalCount=null, pTotalUsed=null, pCurrentCount=null, rTotalCount=null, rTotalUsed=null, rCurrentCount=null, vinType='1', remark='null', createTime=null, updateTime=null, createBy='null', updateBy='null', countBy=null, first=null, second=null, third=null, four=null, five=null, six=null}
2019-06-14 17:54:09.976 [http-nio-8088-exec-5] INFO  com.avenir.utils.LogUtils - 查询统计信息参数：Users{id=null, vin='', userName='null', userIdWx='null', openId='null', phone='null', serviceCard='null', serviceCardOld='null', serviceType='null', carType='null', carLicense='null', idNo='null', driverNo='null', userAddr='null', invoiceTime=null, reportTime=null, dueTime=null, dueCount=null, aTotalCount=null, aTotalUsed=null, aCurrentCount=null, pTotalCount=null, pTotalUsed=null, pCurrentCount=null, rTotalCount=null, rTotalUsed=null, rCurrentCount=null, vinType='1', remark='null', createTime=null, updateTime=null, createBy='null', updateBy='null', countBy=null, first=null, second=null, third=null, four=null, five=null, six=null}
2019-06-14 17:54:20.637 [http-nio-8088-exec-7] INFO  com.avenir.utils.LogUtils - 查询统计信息参数：Users{id=null, vin='', userName='null', userIdWx='null', openId='null', phone='null', serviceCard='null', serviceCardOld='null', serviceType='null', carType='null', carLicense='null', idNo='null', driverNo='null', userAddr='null', invoiceTime=null, reportTime=null, dueTime=null, dueCount=null, aTotalCount=null, aTotalUsed=null, aCurrentCount=null, pTotalCount=null, pTotalUsed=null, pCurrentCount=null, rTotalCount=null, rTotalUsed=null, rCurrentCount=null, vinType='1', remark='null', createTime=null, updateTime=null, createBy='null', updateBy='null', countBy=null, first=null, second=null, third=null, four=null, five=null, six=null}
2019-06-14 17:54:24.516 [http-nio-8088-exec-10] INFO  com.avenir.utils.LogUtils - 数据统计typeId: {"typeId":2}
2019-06-14 17:55:31.550 [http-nio-8088-exec-3] INFO  com.avenir.utils.LogUtils - 数据统计typeId: {"typeId":2}
2019-06-14 17:55:39.596 [http-nio-8088-exec-6] INFO  com.avenir.utils.LogUtils - 数据统计typeId: {"typeId":2}
2019-06-14 18:00:40.144 [http-nio-8088-exec-9] INFO  com.avenir.utils.LogUtils - 数据统计typeId: {"typeId":2}
2019-06-14 18:09:11.125 [http-nio-8088-exec-3] INFO  com.avenir.utils.LogUtils - 数据统计typeId: {"typeId":2}
2019-06-14 18:09:18.174 [http-nio-8088-exec-5] INFO  com.avenir.utils.LogUtils - 数据统计typeId: {"typeId":2}
